DISTORTION MODEL
distortion center = (536.98898027514963 363.67220412756768)
Number of distortion parameters = 3
value of distortion parameter 0  = 1
value of distortion parameter 1  = 8.5911423915648907e-007
value of distortion parameter 2  = 8.6488819489548651e-012

NUMBER OF LINES = 47 

line 0 
line parameters = 0.010835495505756609 -0.99994129429539258 367.78498707016553
line points : 
344
2 362
3 362
8 362
10 362
12 363
17 363
20 363
23 363
24 363
27 363
32 363
33 363
38 363
40 364
43 364
45 364
50 364
53 364
55 364
59 364
60 364
65 364
66 364
71 365
72 365
75 365
80 365
81 365
86 365
89 365
90 365
94 365
98 365
99 365
101 366
104 366
106 366
108 366
111 366
116 366
118 366
120 366
125 366
126 366
130 366
132 367
137 367
138 367
143 367
146 367
148 367
152 367
153 367
157 367
161 367
163 367
165 367
169 368
172 368
174 368
178 368
181 368
184 368
188 368
191 368
192 368
197 368
198 368
202 368
203 369
204 369
209 369
212 369
214 369
217 369
219 369
224 369
225 369
229 369
232 369
234 369
237 369
242 369
243 369
248 370
251 370
252 370
256 370
260 370
261 370
266 370
267 370
272 370
273 370
276 370
281 370
282 370
287 370
288 370
292 371
294 371
298 371
302 371
303 371
308 371
311 371
312 371
315 371
319 371
321 371
326 371
328 371
330 371
331 372
333 372
336 372
341 372
342 372
347 372
348 372
351 372
356 372
357 372
360 372
365 372
366 372
370 372
372 372
377 372
380 372
381 372
384 372
389 372
392 373
394 373
396 373
400 373
403 373
405 373
410 373
411 373
416 373
417 373
422 373
424 373
427 373
429 373
434 373
435 373
439 373
441 373
446 373
447 373
452 373
453 373
456 373
461 373
464 373
465 373
470 373
473 373
475 373
477 373
481 373
483 373
487 373
490 373
492 373
497 373
498 373
503 374
504 374
509 374
512 374
513 374
518 374
519 374
524 374
525 374
530 374
531 374
536 374
537 374
542 374
544 374
548 374
549 374
554 374
555 374
559 374
563 374
565 374
567 374
571 374
575 374
577 374
579 374
583 374
587 374
588 374
591 374
990 374
1040 374
593 375
596 375
598 375
600 375
605 375
606 375
611 375
612 375
616 375
620 375
623 375
626 375
628 375
630 375
634 375
638 375
639 375
644 375
645 375
649 375
651 375
655 375
659 375
660 375
663 375
666 375
671 375
673 375
675 375
680 375
681 375
684 375
687 375
692 375
695 375
698 375
699 375
704 375
706 375
710 375
711 375
716 375
718 375
722 375
723 375
726 375
729 375
734 375
737 375
740 375
742 375
746 375
748 375
750 375
782 375
784 375
787 375
789 375
792 375
796 375
799 375
801 375
804 375
807 375
812 375
815 375
817 375
820 375
822 375
827 375
828 375
831 375
835 375
839 375
840 375
845 375
848 375
850 375
852 375
857 375
859 375
862 375
864 375
869 375
870 375
875 375
877 375
879 375
884 375
885 375
889 375
891 375
894 375
899 375
900 375
905 375
906 375
910 375
914 375
915 375
920 375
923 375
924 375
929 375
930 375
934 375
938 375
940 375
943 375
945 375
948 375
953 375
956 375
959 375
962 375
963 375
966 375
971 375
972 375
977 375
978 375
981 375
986 375
988 375
993 375
996 375
999 375
1002 375
1008 375
1034 375
1036 375
1038 375
754 376
756 376
761 376
762 376
765 376
770 376
771 376
776 376
778 376

line 1 
line parameters = -0.0104868795232353 0.9999450111670467 -378.20575535373757
line points : 
341
2 367
5 368
6 368
11 368
13 368
16 368
18 368
22 369
25 369
29 369
30 369
35 369
38 369
39 370
42 370
47 370
49 370
52 370
54 370
58 370
62 371
64 371
68 371
70 371
72 371
76 371
78 371
80 372
82 372
84 372
87 372
91 372
95 372
96 372
100 373
103 373
105 373
110 373
111 373
114 373
119 374
121 374
124 374
126 374
129 374
134 374
135 374
139 374
141 375
146 375
147 375
150 375
154 375
158 375
160 375
163 375
166 376
170 376
172 376
174 376
179 376
180 376
183 376
188 376
191 376
193 377
197 377
200 377
201 377
204 377
209 377
212 377
214 377
216 377
217 378
219 378
222 378
230 378
233 378
236 378
237 378
242 378
243 378
248 379
249 379
252 379
255 379
259 379
261 379
265 379
269 379
271 379
273 379
276 379
1030 379
281 380
284 380
287 380
288 380
293 380
295 380
297 380
302 380
305 380
306 380
311 380
312 380
1015 380
1018 380
1020 380
1025 380
1026 380
313 381
317 381
319 381
323 381
326 381
327 381
332 381
334 381
336 381
341 381
342 381
346 381
349 381
981 381
985 381
989 381
990 381
995 381
996 381
999 381
1004 381
1005 381
1008 381
1011 381
1014 381
353 382
354 382
359 382
360 382
365 382
366 382
370 382
372 382
375 382
380 382
382 382
385 382
388 382
391 382
393 382
398 382
399 382
941 382
943 382
945 382
948 382
953 382
956 382
957 382
962 382
965 382
966 382
970 382
973 382
975 382
980 382
404 383
407 383
409 383
411 383
416 383
417 383
422 383
423 383
428 383
431 383
432 383
435 383
439 383
441 383
446 383
449 383
451 383
875 383
876 383
879 383
884 383
885 383
889 383
891 383
896 383
897 383
902 383
903 383
908 383
909 383
914 383
917 383
920 383
922 383
926 383
928 383
930 383
933 383
938 383
453 384
457 384
461 384
462 384
465 384
470 384
473 384
474 384
477 384
480 384
494 384
497 384
500 384
503 384
504 384
509 384
510 384
514 384
518 384
520 384
523 384
526 384
529 384
785 384
791 384
792 384
797 384
798 384
803 384
804 384
807 384
812 384
813 384
818 384
820 384
822 384
826 384
828 384
833 384
835 384
839 384
840 384
844 384
846 384
850 384
854 384
856 384
860 384
861 384
864 384
869 384
871 384
873 384
533 385
534 385
537 385
542 385
545 385
546 385
549 385
553 385
555 385
559 385
563 385
565 385
567 385
572 385
575 385
577 385
580 385
584 385
585 385
589 385
592 385
594 385
597 385
600 385
603 385
608 385
611 385
614 385
615 385
618 385
623 385
626 385
627 385
631 385
634 385
638 385
641 385
643 385
645 385
650 385
653 385
655 385
659 385
660 385
663 385
668 385
669 385
674 385
675 385
680 385
682 385
695 385
698 385
699 385
703 385
707 385
709 385
711 385
715 385
719 385
721 385
723 385
726 385
729 385
732 385
737 385
740 385
743 385
745 385
749 385
751 385
754 385
757 385
759 385
764 385
776 385
777 385
780 385
787 385
685 386
688 387

line 2 
line parameters = -0.0088259345334957655 0.99996105068128049 -205.01985807988558
line points : 
329
470 212
472 212
474 212
479 212
482 212
538 212
542 212
544 212
548 212
551 212
554 212
555 212
453 213
458 213
459 213
462 213
467 213
468 213
487 213
491 213
493 213
497 213
499 213
503 213
504 213
507 213
512 213
515 213
516 213
521 213
523 213
525 213
528 213
533 213
556 213
560 213
563 213
565 213
567 213
571 213
423 214
426 214
433 214
436 214
438 214
443 214
446 214
447 214
451 214
575 214
576 214
581 214
582 214
587 214
590 214
591 214
594 214
599 214
602 214
603 214
608 214
609 214
612 214
615 214
410 215
413 215
415 215
417 215
421 215
431 215
620 215
622 215
626 215
629 215
630 215
398 216
399 216
402 216
405 216
632 216
635 216
637 216
641 216
642 216
646 216
650 216
653 216
654 216
373 217
377 217
379 217
383 217
385 217
389 217
392 217
393 217
658 217
660 217
668 217
670 217
673 217
353 218
354 218
358 218
362 218
364 218
366 218
369 218
675 218
348 219
352 219
683 219
686 219
342 220
689 220
690 220
695 220
696 220
701 220
332 221
333 221
338 221
339 221
704 221
706 221
708 221
711 221
322 222
325 222
329 222
331 222
713 222
716 222
718 222
720 222
731 222
313 223
317 223
319 223
734 223
735 223
295 224
299 224
300 224
306 224
311 224
740 224
742 224
744 224
747 224
289 225
291 225
294 225
749 225
751 225
284 226
287 226
754 226
756 226
275 227
278 227
279 227
761 227
764 227
765 227
770 227
771 227
265 228
267 228
271 228
273 228
773 228
776 228
777 228
258 229
263 229
781 229
783 229
251 230
254 230
256 230
788 230
789 230
792 230
244 231
248 231
249 231
794 231
797 231
799 231
239 232
241 232
802 232
805 232
809 232
811 232
230 233
232 233
234 233
814 233
816 233
224 234
226 234
229 234
824 234
213 235
218 235
219 235
827 235
829 235
209 236
212 236
833 236
201 238
839 238
842 238
195 239
199 239
844 239
846 239
849 239
190 240
192 240
851 240
854 240
855 240
185 241
188 241
859 241
175 242
179 242
180 242
863 242
864 242
869 242
871 242
171 243
872 243
875 243
164 244
166 244
168 244
877 244
160 245
880 245
884 245
158 246
886 246
150 247
153 247
889 247
892 247
145 248
148 248
896 248
897 248
140 249
141 249
902 249
134 250
135 250
905 250
908 250
909 250
131 251
914 251
915 251
125 252
126 252
916 252
918 252
120 253
922 253
118 254
111 256
106 257
109 257
104 258
105 258
941 258
96 259
100 259
944 259
92 260
93 260
947 260
948 260
89 261
90 261
952 261
954 261
86 262
959 262
80 263
81 263
961 263
964 263
77 264
78 264
965 264
966 264
73 265
971 265
972 265
68 266
69 266
976 266
977 267
978 267
983 268
52 271
54 271
49 272
39 274
42 274
37 275
1004 275
1005 275
34 276
1006 276
30 277
1010 277
1011 277
26 278
1016 278
1017 278
1019 279
1021 279
1025 280

line 3 
line parameters = -0.0087648465672983539 0.99996158799458468 -194.43697854908177
line points : 
345
491 203
510 203
515 203
517 203
519 203
530 203
532 203
535 203
537 203
542 203
543 203
547 203
549 203
553 203
557 203
559 203
562 203
564 203
568 203
572 203
573 203
576 203
579 203
444 204
448 204
450 204
453 204
456 204
460 204
464 204
466 204
468 204
473 204
476 204
478 204
480 204
494 204
497 204
500 204
501 204
506 204
508 204
581 204
582 204
587 204
589 204
591 204
597 204
601 204
603 204
420 205
425 205
428 205
429 205
595 205
608 205
611 205
612 205
616 205
620 205
621 205
624 205
629 205
401 206
402 206
407 206
410 206
413 206
416 206
417 206
632 206
633 206
637 206
639 206
392 207
395 207
396 207
399 207
650 207
653 207
654 207
374 208
375 208
380 208
382 208
384 208
388 208
659 208
660 208
663 208
668 208
671 208
673 208
359 209
360 209
365 209
366 209
370 209
677 209
678 209
681 209
686 209
687 209
353 210
355 210
357 210
689 210
692 210
695 210
696 210
344 211
345 211
349 211
699 211
704 211
707 211
335 212
338 212
339 212
710 212
711 212
716 212
323 213
326 213
327 213
717 213
722 213
725 213
728 213
312 214
315 214
318 214
730 214
733 214
735 214
302 215
303 215
308 215
310 215
740 215
742 215
296 216
297 216
301 216
753 216
287 217
290 217
291 217
758 217
759 217
277 218
281 218
282 218
764 218
765 218
768 218
272 219
275 219
276 219
770 219
772 219
776 219
777 219
262 220
266 220
267 220
782 220
783 220
255 221
260 221
788 221
789 221
251 222
252 222
791 222
793 222
795 222
798 222
242 223
245 223
246 223
802 223
806 223
235 224
237 224
808 224
811 224
233 225
234 225
812 225
814 225
816 225
223 226
225 226
229 226
821 226
822 226
825 226
217 227
220 227
831 227
210 228
214 228
216 228
833 228
834 228
209 229
839 229
200 230
202 230
205 230
845 230
846 230
849 230
197 231
199 231
850 231
189 232
857 232
859 232
185 233
186 233
861 233
864 233
179 234
181 234
183 234
866 234
868 234
173 235
174 235
871 235
873 235
168 236
878 236
879 236
883 236
167 237
884 237
160 238
163 238
154 239
157 239
892 239
152 240
153 240
894 240
146 241
147 241
898 241
902 241
903 241
139 242
142 242
906 242
136 243
138 243
911 243
134 244
913 244
915 244
126 245
129 245
919 245
921 245
125 246
923 246
924 246
120 247
927 247
116 248
117 248
932 248
933 248
111 249
934 249
936 249
106 250
108 250
939 250
101 251
103 251
942 251
945 251
97 252
99 252
947 252
95 253
950 253
91 254
953 254
955 254
88 255
956 255
958 255
960 255
84 256
964 256
80 257
82 257
966 257
75 258
78 258
968 258
970 258
73 259
974 259
68 260
71 260
975 260
978 260
64 261
67 261
980 261
981 261
62 262
984 262
59 263
989 263
54 264
989 264
990 264
51 265
46 266
48 266
995 266
997 266
44 267
46 267
998 267
1001 267
1002 268
38 269
39 269
1005 269
1010 270
1012 271
1017 272
1019 273
1023 274
1027 275
749 216
1014 272
1021 274
1037 280

line 4 
line parameters = -0.012500718900967961 0.99992186296078112 -716.05294365360101
line points : 
325
107 574
109 575
115 578
117 579
122 581
123 581
123 582
126 583
129 584
131 585
134 586
136 587
136 588
138 589
142 590
948 590
143 591
144 591
946 591
943 592
149 593
149 594
150 594
939 594
153 595
156 596
934 596
158 597
930 597
160 598
929 598
163 599
926 599
164 600
165 600
924 600
922 601
170 602
171 602
919 602
173 603
917 603
918 603
176 605
178 605
913 605
179 606
911 606
182 607
908 607
184 608
186 608
905 608
188 609
903 609
189 610
899 610
900 610
192 611
896 611
895 612
197 613
199 613
891 613
201 614
888 614
203 615
204 615
887 615
883 616
209 617
211 617
881 617
212 618
213 618
879 618
216 619
874 619
876 619
219 620
872 620
221 621
869 621
871 621
224 622
866 622
227 623
228 623
863 623
229 624
861 624
233 625
234 625
858 625
237 626
854 626
856 626
239 627
240 627
853 627
848 628
850 628
245 629
246 629
844 629
248 630
251 630
842 630
843 630
252 631
255 632
258 632
836 632
837 632
260 633
261 633
831 633
834 633
830 634
266 635
267 635
824 635
827 635
269 636
271 636
823 636
273 637
276 637
818 637
819 637
279 638
813 638
281 639
812 639
284 640
286 640
806 640
807 640
288 641
291 641
802 641
292 642
294 642
798 642
801 642
299 643
797 643
301 644
304 644
790 644
792 644
305 645
307 645
788 645
309 646
312 646
782 646
783 646
316 647
778 647
318 648
321 648
773 648
776 648
324 649
770 649
329 650
331 650
764 650
765 650
332 651
335 651
758 651
760 651
762 651
336 652
341 652
753 652
343 653
345 653
749 653
750 653
347 654
349 654
744 654
747 654
353 655
356 655
737 655
738 655
741 655
358 656
361 656
732 656
365 657
366 657
727 657
731 657
371 658
373 658
722 658
723 658
376 659
378 659
714 659
719 659
381 660
386 660
707 660
710 660
712 660
387 661
392 661
393 661
701 661
704 661
396 662
400 662
694 662
697 662
401 663
402 663
406 663
686 663
688 663
690 663
409 664
413 664
414 664
679 664
681 664
418 665
420 665
424 665
670 665
674 665
675 665
426 666
431 666
432 666
662 666
665 666
666 666
437 667
438 667
441 667
650 667
651 667
656 667
657 667
446 668
449 668
450 668
453 668
640 668
644 668
645 668
455 669
456 669
461 669
463 669
628 669
630 669
633 669
638 669
639 669
467 670
470 670
472 670
474 670
479 670
480 670
614 670
616 670
618 670
623 670
624 670
483 671
486 671
489 671
494 671
496 671
499 671
592 671
596 671
599 671
600 671
604 671
607 671
609 671
502 672
504 672
509 672
510 672
514 672
517 672
521 672
523 672
525 672
528 672
532 672
534 672
539 672
557 672
558 672
563 672
566 672
567 672
570 672
575 672
577 672
581 672
582 672
586 672
589 672
591 672
542 673
545 673
546 673
550 673
554 673
98 569
111 575
113 576
117 578

line 5 
line parameters = -0.013837829891079387 0.99990425264817506 -702.55569666023916
line points : 
290
113 571
120 574
124 576
126 577
139 582
143 584
144 584
146 585
945 585
148 586
942 586
150 587
938 587
939 587
152 588
938 588
153 589
933 589
157 590
932 590
158 591
159 591
929 591
931 591
162 592
165 593
925 593
166 594
923 594
924 594
168 595
920 595
180 599
182 600
907 600
909 600
185 601
188 602
902 602
904 602
190 603
900 603
194 604
898 604
195 605
896 605
197 606
893 606
200 607
890 607
203 608
205 608
886 608
206 609
207 609
884 609
885 609
210 610
881 610
213 611
878 611
214 612
216 612
877 612
864 616
230 617
232 617
860 617
861 617
233 618
234 618
857 618
859 618
238 619
240 620
850 620
852 620
245 621
848 621
849 621
247 622
844 622
249 623
842 623
254 624
837 624
840 624
257 625
258 625
835 625
262 626
830 626
832 626
263 627
265 627
827 627
828 627
268 628
824 628
270 629
273 629
274 630
808 632
812 632
288 633
805 633
807 633
293 634
801 634
294 635
297 635
796 635
799 635
298 636
301 636
792 636
795 636
305 637
788 637
791 637
307 638
309 638
784 638
311 639
313 639
780 639
783 639
315 640
318 640
776 640
777 640
323 641
770 641
771 641
325 642
327 642
767 642
769 642
332 643
333 643
761 643
764 643
338 644
339 645
342 645
748 646
740 647
741 647
744 647
356 648
357 648
734 648
737 648
739 648
362 649
363 649
729 649
368 650
369 650
722 650
724 650
727 650
374 651
375 651
378 651
717 651
721 651
383 652
384 652
710 652
711 652
714 652
387 653
390 653
703 653
705 653
392 654
395 654
397 654
696 654
699 654
702 654
399 655
404 655
405 655
689 655
691 655
694 655
408 656
413 656
686 656
416 657
417 657
420 657
665 658
667 658
669 658
672 658
435 659
440 659
441 659
654 659
657 659
662 659
442 660
446 660
447 660
450 660
647 660
650 660
652 660
454 661
456 661
461 661
464 661
466 661
632 661
635 661
638 661
639 661
642 661
470 662
471 662
476 662
479 662
617 662
620 662
622 662
626 662
627 662
480 663
485 663
486 663
490 663
492 663
495 663
605 663
608 663
611 663
614 663
615 663
500 664
501 664
504 664
521 664
569 664
571 664
575 664
576 664
580 664
584 664
586 664
588 664
592 664
523 665
527 665
529 665
531 665
535 665
537 665
542 665
545 665
546 665
550 665
552 665
557 665
560 665
561 665
565 665
88 558
93 561
96 562
107 567
109 568
111 569
114 571
117 572
119 573
124 575
958 585
956 586
952 588
946 590
939 593
937 594
932 596
964 582
960 583
958 584
952 587

line 6 
line parameters = -0.0080251740043786046 0.99996779777260791 -284.76058806673234
line points : 
245
425 291
426 291
429 291
449 291
452 291
456 291
554 291
556 291
560 291
561 291
566 291
567 291
570 291
574 291
577 291
385 292
388 292
391 292
394 292
409 292
411 292
414 292
417 292
581 292
592 292
595 292
598 292
601 292
604 292
607 292
610 292
613 292
616 292
619 292
371 293
374 293
377 293
380 293
382 293
629 293
631 293
634 293
637 293
640 293
643 293
646 293
649 293
652 294
287 296
289 296
292 296
294 296
269 297
272 297
275 297
283 297
285 297
256 298
258 298
263 298
265 298
736 298
739 298
742 298
744 298
747 298
242 299
244 299
248 299
249 299
752 299
753 299
762 299
232 300
236 300
238 300
766 300
769 300
771 300
776 300
778 300
780 301
794 302
796 302
799 302
801 302
805 302
806 303
807 303
810 303
171 304
157 305
160 305
162 305
166 305
169 305
147 306
152 306
155 306
140 307
141 307
146 307
137 308
873 308
878 308
879 308
881 309
883 309
887 309
889 309
892 310
895 310
897 310
901 311
904 311
906 311
90 312
95 312
96 312
908 312
910 312
913 312
86 313
87 313
76 314
80 314
81 314
41 318
43 318
960 318
34 319
36 319
965 319
967 319
969 319
974 320
977 320
978 320
980 321
8 323
9 323
1013 324
1016 325
1018 325
1020 325
1024 326
1049 329
1051 329
1053 329
1064 330
1065 330
468 279
476 284
479 284
482 284
484 284
486 284
491 284
494 284
496 284
498 284
501 284
509 284
510 284
518 284
521 284
522 284
525 284
529 284
532 284
535 284
539 284
541 284
543 284
536 285
537 285
544 285
671 288
677 288
678 288
681 288
688 289
691 289
693 289
701 289
702 289
707 289
710 290
711 290
716 290
717 290
